0,1,2
0.934806222,0.750481246,1.0
1.02407254,13.6137102,1.0
0.876300416,18.441574,1.0
1.08464527,-10.0016546,1.0
0.830454849,3.04908066,1.0
1.18513196,3.15824441,1.0
0.671279364,-8.75780259,1.0
0.95780404,4.88044345,1.0
1.07110392,-10.135846,1.0
0.954687731,7.55040328,1.0
0.731431366,1.64770564,1.0
0.840619713,13.1796825,1.0
1.42027777,-4.35614245,1.0
1.05816901,8.93649623,1.0
1.05681925,-20.6706991,1.0
0.616998708,12.9787793,1.0
0.880374205,15.554174,1.0
0.942892615,-2.11654854,1.0
1.07737015,-11.3220557,1.0
1.10495478,6.02255451,1.0
1.06283805,1.43397068,1.0
1.46950154,-5.70922579,1.0
0.941071944,12.5439371,1.0
1.18303169,-21.5298362,1.0
1.11887241,-24.9459588,1.0
1.4097549,0.623173076,1.0
1.52199926,-8.32295658,1.0
1.25859348,21.6721592,1.0
1.36788897,15.7812891,1.0
1.02482304,14.5968919,1.0
0.851596405,-10.3905101,1.0
1.07881448,7.03752613,1.0
1.20899516,13.1797149,1.0
1.0153463,19.3668963,1.0
0.990219957,6.02350291,1.0
0.84065449,-11.3756291,1.0
0.740763394,1.77947469,1.0
1.25307262,-9.44982475,1.0
1.03625968,-6.07610822,1.0
1.08870434,-25.191456,1.0
1.28770623,7.68637723,1.0
0.998682843,8.28738598,1.0
1.059997,-3.91079413,1.0
0.535270983,3.26921242,1.0
0.83629239,18.7807966,1.0
0.983779121,1.36898885,1.0
0.869480589,-3.04545922,1.0
0.999557224,1.51137303,1.0
0.963844158,6.46433039,1.0
0.914659092,-9.82214473,1.0
0.85148831,-18.2994524,1.0
0.882682218,18.1190202,1.0
1.53983256,-6.85673121,1.0
0.822562622,2.76717299,1.0
1.23400858,-15.3226945,1.0
0.55715858,3.21328803,1.0
0.919173367,12.7119543,1.0
1.30750478,3.33867324,1.0
1.06585467,5.87625845,1.0
0.674973607,11.4291768,1.0
1.00511065,18.1927816,1.0
1.21601819,8.65975744,1.0
1.051607,-11.0155722,1.0
1.00065631,-7.08140064,1.0
1.01363553,6.13833429,1.0
1.12092609,1.52184783,1.0
1.02006569,2.46758632,1.0
0.843112235,9.36497278,1.0
1.01444283,14.5647518,1.0
1.00051842,13.3619887,1.0
1.21981054,-6.60871251,1.0
0.717205806,-9.39999475,1.0
1.09957029,4.79416197,1.0
0.765725894,6.22805318,1.0
1.07707224,2.2264148,1.0
0.671199837,1.29277711,1.0
0.978260965,-5.06230634,1.0
1.17116846,-7.65284505,1.0
0.948080791,2.85508498,1.0
1.03758626,2.9256645,1.0
0.892547997,12.2515987,1.0
1.07870416,6.68298563,1.0
1.01871879,0.581880532,1.0
0.794260531,16.1742827,1.0
0.837611594,8.91562854,1.0
0.927992697,6.04111821,1.0
1.32221161,6.35136852,1.0
1.34639172,1.02874338,1.0
1.02693717,4.89107032,1.0
1.02757583,0.903889496,1.0
1.02738144,1.86691939,1.0
0.99891948,11.5204719,1.0
1.17397808,2.51207966,1.0
1.43204755,14.0068339,1.0
1.05414937,-4.26757614,1.0
0.942482592,-2.30110696,1.0
1.01076449,16.9568694,1.0
1.35488762,-1.67690144,1.0
0.835952337,-13.2226436,1.0
1.03068003,-1.33747755,1.0
0.898158731,-17.4446119,1.0
0.984888528,16.0113115,1.0
1.22907883,7.68448609,1.0
0.799640372,11.3337794,1.0
0.90030943,-6.23742019,1.0
1.33453388,-8.75849334,1.0
0.773208533,-5.30680951,1.0
0.976202052,-7.48258271,1.0
1.02994886,9.94335529,1.0
1.26105368,-10.9895768,1.0
1.19121251,5.43898031,1.0
1.29707015,-2.67841811,1.0
0.780241581,-1.97580943,1.0
0.687261938,13.1013706,1.0
0.675709424,-4.29441944,1.0
0.74200264,23.3817454,1.0
0.978220698,4.09158209,1.0
0.581375878,25.53558,1.0
1.46606791,13.7284145,1.0
0.87356464,-0.0485845471,1.0
1.1893091,-1.12792634,1.0
0.903641438,-8.91591674,1.0
1.21379884,-2.72929419,1.0
0.898891785,2.04329127,1.0
0.886492146,-5.11405051,1.0
0.847404613,-3.40334836,1.0
0.923110123,0.594130953,1.0
1.14370226,3.42707869,1.0
1.01806156,-28.3131909,1.0
0.973697217,6.33894807,1.0
0.958030959,17.0270776,1.0
1.30041618,-3.98444434,1.0
0.963173524,1.55843869,1.0
1.33999175,-16.696146,1.0
1.10152092,6.77126599,1.0
1.39429764,-5.5103621,1.0
0.949126656,11.3945028,1.0
0.958013024,18.5574642,1.0
0.852538693,-10.5940674,1.0
1.05826928,-0.113201406,1.0
1.19720575,-15.5566516,1.0
0.696418809,-10.0832757,1.0
1.14883098,-0.879378157,1.0
1.11735134,5.57742498,1.0
1.10002593,-2.02013865,1.0
0.952281935,-21.7962512,1.0
1.12831437,4.18244437,1.0
0.938718064,-2.29042927,1.0
0.954997647,-7.47673766,1.0
0.803155817,13.8774568,1.0
1.33382549,16.2407415,1.0
0.764124798,-11.003482,1.0
0.966109312,14.0888583,1.0
1.12114646,14.1948678,1.0
0.914398493,-12.104024,1.0
1.01649758,20.7671536,1.0
0.717585738,-4.19999538,1.0
0.990669922,-8.51489349,1.0
1.06855771,8.09310354,1.0
1.02473067,9.0764394,1.0
0.770577489,-4.39503371,1.0
1.23448862,-13.3836244,1.0
0.987187102,5.66665564,1.0
1.20596869,-4.52780692,1.0
1.09349925,4.23890778,1.0
0.822856688,-17.7820003,1.0
0.994842228,8.14402711,1.0
